Event	ID	Name			Wwise Object Path	Notes
	1618563948	Play_Skate			\Default Work Unit\Play_Skate	
	2481433679	Play_GameplayMusic			\Default Work Unit\Play_GameplayMusic	
	2567365808	Play_WallKick			\Default Work Unit\Play_WallKick	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2803607158	Play_Swipe_Release			\Default Work Unit\Play_Swipe_Release	
	3114179205	Play_Coin			\Default Work Unit\Play_Coin	
	3678449574	Play_Swipe_Pull			\Default Work Unit\Play_Swipe_Pull	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3490328425	Skate_Speed			\Default Work Unit\Skate_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14775637	WallKick3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\WallKick3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallKick\WallKick3		15316
	103177881	WallKick 1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\WallKick 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallKick\WallKick 1		14514
	300004841	Coin1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\Coin1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Coin\Coin1		32906
	325845651	VoxelPanda_Loop6	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPanda_Loop6_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop6\VoxelPanda_Loop6		4287256
	380212301	VoxelPanda_Loop5	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPanda_Loop5_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop5\VoxelPanda_Loop5		4287256
	404366919	SwipeRelease_4_1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\SwipeRelease_4_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Release\Swipe_Release_4\SwipeRelease_4_1		11090
	411884726	Pull2_1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\Pull2_1_625F40C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Pull\Swipe_Pull_2\Pull2_1		54834
	480031258	WallKick2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\WallKick2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallKick\WallKick2		14714
	481497763	VoxelPanda_PreStart_Fx	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPanda_PreStart_Fx_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_PreStart_Fx\VoxelPanda_PreStart_Fx		1071864
	534643346	VoxelPandaTheme_Loop1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPandaTheme_Loop1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPandaTheme_Loop1\VoxelPandaTheme_Loop1		4287256
	587656586	SkateLoop	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\SkateLoop_8956FC97_CA6E67AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\SkateLoop		198514
	709625329	SwipeRelease_4_2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\SwipeRelease_4_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Release\Swipe_Release_4\SwipeRelease_4_2		11090
	717490860	VoxelPanda_Loop4	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPanda_Loop4_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop4\VoxelPanda_Loop4		4287256
	728904219	VoxelPandaMenu	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPandaMenu_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\VoxelPandaMenu\VoxelPandaMenu		4287256
	814602296	Coin3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\Coin3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Coin\Coin3		25868
	872231671	Coin2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\Coin2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Coin\Coin2		30560
	930236180	VoxelPanda_Loop7	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Windows\SFX\VoxelPanda_Loop7_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop7\VoxelPanda_Loop7		2143660

